Year,SERIES,Reference area,UNIT_MEASURE,GeoCode,Value
2015,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,9.0
2016,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,10.0
2017,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,9.8
2018,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,10.6
2019,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,11.1
2020,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,10.8
2021,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,10.0
2022,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,9.1
2023,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,11.5
2024,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",,Percent,,10.5
