Year,SERIES,REF_AREA,UNIT_MEASURE,OBS_STATUS,UNIT_MULT,GeoCode,Value
2019,_L_KE_020C01_01,,IX,A,0,,0.267181
2020,_L_KE_020C01_01,,IX,A,0,,0.366321
2021,_L_KE_020C01_01,,IX,A,0,,-0.451621
2022,_L_KE_020C01_01,,IX,A,0,,0.732774
2023,_L_KE_020C01_01,,IX,A,0,,-0.181758
2024,_L_KE_020C01_01,,IX,A,0,,-1.497974
2019,_L_KE_020C01_02,,IX,A,0,,-1.15004
2020,_L_KE_020C01_02,,IX,A,0,,-0.591863
2021,_L_KE_020C01_02,,IX,A,0,,0.161907
2022,_L_KE_020C01_02,,IX,A,0,,2.998686
2023,_L_KE_020C01_02,,IX,A,0,,0.93641
2024,_L_KE_020C01_02,,IX,A,0,,0.414964
2019,_L_KE_020C01_03,,IX,A,0,,0.501433
2020,_L_KE_020C01_03,,IX,A,0,,-0.338966
2021,_L_KE_020C01_03,,IX,A,0,,0.102964
2022,_L_KE_020C01_03,,IX,A,0,,0.01914
2023,_L_KE_020C01_03,,IX,A,0,,-1.078283
2024,_L_KE_020C01_03,,IX,A,0,,-0.153896
2019,_L_KE_020C01_04,,IX,A,0,,0.554832
2020,_L_KE_020C01_04,,IX,A,0,,-0.295069
2021,_L_KE_020C01_04,,IX,A,0,,1.740646
2022,_L_KE_020C01_04,,IX,A,0,,3.534038
2023,_L_KE_020C01_04,,IX,A,0,,-0.336193
2019,_L_KE_020C01_05,,IX,A,0,,1.372354
2020,_L_KE_020C01_05,,IX,A,0,,-0.346259
2021,_L_KE_020C01_05,,IX,A,0,,-1.350883
2022,_L_KE_020C01_05,,IX,A,0,,-0.30607
2023,_L_KE_020C01_05,,IX,A,0,,0.596598
2024,_L_KE_020C01_05,,IX,A,0,,9.2e-05
2014,AG_FPA_COMM,,IX,A,0,,8.7
2015,AG_FPA_COMM,,IX,A,0,,11.4
2016,AG_FPA_COMM,,IX,A,0,,10.1
2017,AG_FPA_COMM,,IX,A,0,,13.4
2018,AG_FPA_COMM,,IX,A,0,,1.4
2019,AG_FPA_COMM,,IX,A,0,,0.346487
2020,AG_FPA_COMM,,IX,A,0,,0.179337
2021,AG_FPA_COMM,,IX,A,0,,0.117423
2022,AG_FPA_COMM,,IX,A,0,,2.339365
2023,AG_FPA_COMM,,IX,A,0,,-0.194503
2024,AG_FPA_COMM,,IX,A,0,,-0.423766
