Year,SERIES,Reference area,UNIT_MEASURE,Observation status,Unit multiplier,GeoCode,Value
2015,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.086246
2016,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.09
2017,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.09
2018,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.08
2019,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.37
2020,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.01
2021,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.01
2022,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.17
2023,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.04
2024,Research and development expenditure as a proportion of GDP [9.5.1],,Percent,Normal value,Units,,0.05
